-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
MERGED from [anythink_splash.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b0c5631a42837ec67f9a2b3b77434666/jetified-anythink_splash/AndroidManifest.xml:8:1-17:12
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:8:1-63:12
MERGED from [anythink_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b90df4dec3bca227d2591b0dd41125b6/jetified-anythink_interstitial/AndroidManifest.xml:8:1-17:12
MERGED from [anythink_banner.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d5625c685db3e173785b030c41d05277/jetified-anythink_banner/AndroidManifest.xml:8:1-17:12
MERGED from [anythink_rewardvideo.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0aa01e3e039cced2bc5e110bc20721cd/jetified-anythink_rewardvideo/AndroidManifest.xml:8:1-17:12
MERGED from [anythink_native.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1ab2a50a8fc04dd05c0a168f6d32c138/jetified-anythink_native/AndroidManifest.xml:8:1-20:12
MERGED from [adcolony-sdk-4.6.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c640f4732dc0b7fd56d6df69bd465310/jetified-adcolony-sdk-4.6.5/AndroidManifest.xml:2:1-33:12
MERGED from [anythink_network_adcolony.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/515f630df47ee0c3e716810931c57054/jetified-anythink_network_adcolony/AndroidManifest.xml:8:1-22:12
MERGED from [play-services-basement-17.6.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/69426af3c7c4a533233591db7dbbd6f9/jetified-play-services-basement-17.6.0/AndroidManifest.xml:17:1-28:12
MERGED from [play-services-ads-identifier-17.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b0b4aad7335b5a302f53df4df7c8f624/play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
